如學生有良好進展，由科任教師繼續   
‧監察學生的學習情況 
‧按需要提供支援 
 
 
全校參與模式                           融合教育運作指南 
 
 
  
中華人民共和國香港特別行政區政府 
教育局 
2026年1月 
 
注意事項 
‧ 本指南適用於公營普通學校及直接資助計劃學校。  
‧ 本指南內所有常用文件∕示例均已上載至「融情．特教」網站。 
‧ 學校應不時瀏覽「融情．特教」網站，以獲取有關融合教育的政策、措施及網上資源的最新資訊。 
‧ 本指南提供的連結以藍色標示。 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
最新版本的《全校參與模式融合教育運作指南》及「常用文件」可於「融情.特教」網站（https://sense.edb.gov.hk）下載： 
 
【登入路徑：主頁 > 融合教育 > 指引 > 全校參與模式融合教育運作指南】 
  
 
 
【登入路徑：主頁 > 融合教育 > 常用文件】 
  
 
 
 
目錄 
引言                                                                                                                            v 
9.4 「增補基金」 68 
9.5  有效運用資源 69 
9.5.1  訂定資源運用計劃 70 
9.5.2  推行及監察資源的運用情況及支援服務的進展 71 
9.5.3  檢視及評估資源的運用和支援的進展及成效 72 
9.6  學校進行外購專業服務時的注意事項 73 
第十章  不同學習階段的轉銜及生涯規劃 75 
10.1 轉交資.的安排 75 
10.1.1  幼小銜接 75 
10.1.2  升中銜接 75 
10.1.3  學生轉校 （中、小學階段） 76 
10.1.4  中學至專上教育 76 
10.2  有特殊教育需要學生的生涯規劃 77 
10.2.1  小學階段 77 
10.2.2  中學階段 78 
10.3  學生資料的處理 81 
 

 
引言 
在現行的融合教育政策下，學校以「全校參與」模式，秉持「及早識別」、「及早支援」、「全校參與」、「家校合作」和「跨界別協作」五個基本原則，照顧有特殊教育需要的學生。同時，學校採用「三層支援模式」，為不同程度有特殊教育需要的學生，提供適切的支援。 
 
融合教育建基於「平等機會、因材施教」的精神，在學校適當的支援和輔助下，有特殊教育需要的學生均可跨越學習障礙，發展潛能，與其他學生一起投入學校的生活。教育局一直與學校群策群力，秉持「一切從心開始」的信念，在政策、措施和文化三方面，支援有特殊教育需要的學生。學校所有持份者，包括教職員、專業人員、家長及學生都需要參與推行融合教育，讓學生懂得理解、接納和尊重學生的多樣性，在日常生活以關懷、友愛和包容的態度與人相處，建立正面的價值觀，促進社會的和諧共融。 
 
教育局編製《全校參與模式融合教育運作指南》，目的是向全港的普通學校提供指導原則和切實可行的方法，協助學校因應學生的特殊教育需要，提供優質的教育服務，共同締造共融的校園。學校、家長及公眾亦可透過教育局的「融情.特教」（SENSE）網站（https://sense.edb.gov.hk/），獲取有關融合教育及特殊教育的最新資訊及網上資源，以支援有特殊教育需要的學生。 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
  
第一章  融合教育的發展概況 
自一九七零年代，我們已開始支援普通學校照顧有特殊教育需要的學生。隨後，我們於1997年9月配合聯合國教育科學及文化組織的提倡，推行「全校參與」模式的融合教育，目的是提升本港融合教育的質素。 
 
《殘疾歧視條例》（《條例》）於1996年12月20日在本港正式生效後，所有學校都有責任收錄有特殊教育需要的學生，並提供適切的支援，以協助他們發展潛能。平等機會委員會根據《條例》而制定的《教育實務守則》（《守則》）亦於2001年7月6日正式生效，幫助教育界及公眾詳細理解《條例》的精神和有關人士的權利及責任，包括提供程序、制度，以及如何遵守法律規定等實務指引，以促進平等機會。有關學校在制訂及檢討學校政策時應符合的平等機會原則已詳列於教育局通告第33/2003號「平等機會原則」內。 
 
政府採用「雙軌制」推行特殊教育，有較嚴重或多重殘疾的學生，教育局會根據專業人士的評估和建議，並在家長的同意下，轉介他們入讀特殊學校，以便接受加強支援服務；其他有特殊教育需要的學生，則會入讀普通學校。家長可透過現時的派位機制，為自己的子女選擇合適的學校。所有普通學校須推行「全校參與」模式的融合教育，以便有效地照顧學習差異，提升整體的教學效能。 
 
為使有特殊教育需要的學生獲得更全面的照顧，教育局透過關愛基金撥款，於2015/16學年推行為期三年的「向普通學校撥款以安排特殊教育需要統籌主任」試驗計劃，向錄取較多有特殊教育需要學生及有經濟需要學生的普通學校提供現金津貼，讓學校加強教師團隊，以安排一名專責教師統籌校內有關特殊教育需要事宜。及後，教育局由2017/18學年起在三年內分階段於每一所公營普通中、小學增設一個學位教師教席，以便學校安排一名專責教師擔任特殊教育需要統籌主任（統籌主任）。 
 
此外，教育局於2019/20學年起，加強支援公營普通學校推行融合教育，包括於錄取較多有特殊教育需要學生的公營普通中、小學提升其統籌主任的職級至晉升職級；並於同年把「學習支援津貼」推廣至所有公營普通中、小學，以替代「加輔計劃」及「融合教育計劃」，第三層個別津貼額亦倍增，並為錄取較多有特殊教育需要學生的學校提供額外常額教席，讓學校有更穩定的教師團隊和可靈活調配的額外資源，支援有特殊教育需要的學生。教育局亦擴展「優化校本教育心理服務」及推行「加強校本言語治療服務」。另一方面，取錄有特殊教育需要的非華語
學生的學校可獲提供「有特殊教育需要非華語學生支援津貼」，以支援有特殊教育需要的非華語學生適應校園生活及順利過渡不同的學習階段。 
 
如欲了解更多融合教育的發展概況，可瀏覽短片「香港融合教育的發展及支援有特殊教育需要學生的措施」。 
  
第二章   「全校參與」模式 
教育局推動學校以「全校參與」模式推行融合教育，在學校文化、政策和措施三方面互相配合。 
 
「全校參與」模式的特色 
‧ 全校共識：全體教職員認同有責任營造一個共融的環境，以照顧所有 


 學生的教育需要。 
‧ 分層支援：及早識別，為學生提供適切的支援。 

‧ 課程調適：學校可以修訂或擴闊學校課程以配合學生不同的學習需        


       要。 
‧ 教學調適：採用多元化的教學技巧和輔助工具，以照顧學生不同的學 


 習需要。 
‧ 朋輩支援：策略性組織學習小組、朋輩輔導和朋友圈子。 

‧ 教師協作：教師通力合作及互相支持，例如進行協作教學。 

‧ 課堂管理：專責人員和教師磋商改善學習環境，例如安排協作教學， 


使全班同學受惠。 
‧ 評估調適：採用多元化的評估方式並按照學生的特殊教育需要提供適 


切的特別考試安排，讓學生有公平的機會展示其學習成  效。 
2.1  共融政策 
教育局採用「雙軌制」推行特殊教育，有較嚴重或多重殘疾的學生，教育局會根據專業人士的評估和建議，在家長的同意下，轉介他們入讀特殊學校，以便接受加強支援服務；其他有特殊教育需要的學生，則會入讀普通學校。現時，普通學校學生的特殊教育需要主要分為九類，包括智力發展障礙、自閉症、注意力不足∕過度活躍症、精神病、特殊學習困難、肢體傷殘、視覺障礙、聽力障礙及言語障礙。 
 
教育局鼓勵普通學校推行「全校參與」模式融合教育，秉持「及早識別」、「及早支援」、「全校參與」、「家校合作」和「跨界別協作」五個基本原則，在文化、政策和措施三方面互相配合，並成立學生支援組，推動所有教師採用三層支援模式照顧有特殊教育需要的學生，從而幫助他們克服限制和困難，使學生達到能力可及的學習水平，並促進他們在成長階段們在成長階段們在成長階段
2.2  共融措施 
學校在制定校本的共融措施時，可參考《照顧學生個別差異 ~ 共融校園指標》，以提高學校照顧學生個別差.的能.，使所有學生.能接受優質教育。  
《照顧學生個別差異 ~ 共融校園指標》是一套協助學校發展的工具，功能包括： 
‧ 協助學校在自我評估及學校發展過程中訂立目標和可觀察的準則； 

‧ 促進學校在校園政策、措施和文化上不斷自我完善；及 

‧ 關注所有學生的學習果效，並提高學生的參與程度，而不只是關顧有特殊學習需要的學生。 


 
教師可參考這套指標的內容，在四個學校發展範疇內作深入自評和不斷改進，讓學生都能全面參與校園活動和提升學生的學習成果。學校可參考下表的舉隅，了解《照顧學生個別差異 ~ 共融校園指標》與《香港學校表現指標》的關係，在訂立學校發展計劃和進行學校自我評估時，所關顧的層面和事項能更加周全。 
  
《照顧個別差異 ~ 共融校園指標》舉隅 

範圍 
 香港學校表現指標 
 共融文化、政策和措施舉隅 
 

範疇 I 管理與組織 
 

1.學校管理 
 1.1 策劃 
 ‧ 成立學生支援組 

‧ 採用「全校參與」模式照顧個別差異 


 

1.2 推行 
 ‧ 編訂學生支援紀錄冊，以便跟進 

‧ 編配學生支援組成員的工作 

‧ 學生支援組協調各項共融措施 

‧ 整合各種資助項目，包括學校發展津貼、學生輔導津貼、學習支援津貼等，以便靈活運用 

‧ 設立資源角及編訂資源目錄 


 

1.3 評估 
 ‧ 以照顧個別差異的成效為其中一個評估項目 


 

2.專業領導 
 2.1 領導與監察 
 ‧ 以照顧個別差異為發展目標 


 

2.2協作與支援 
 ‧ 定期召開學生支援組會議 

‧ 與專業人士協作 


 

2.3專業發展 
 ‧ 有系統地安排教師參加特殊教育師訓課程 

‧ 安排教師共同備課和進行同儕觀課 


 

範疇 II 學與教 
 

3.課程和評估 
 3.1課程組織 
 ‧ 照顧個別差異，如分組教學、「個別學習計劃」等 


 

3.2 課程實施 
 ‧ 課程調適、共同備課 


 

3.3 學習評估 
 ‧ 評估調適 


 

3.4 課程評鑑 
 ‧ 按學生的差異和需要而進行教學調適 

‧ 「個別學習計劃」檢討 


 

4.學生學習和 
教學 
 4.1 學習過程 
 ‧ 培養學生的學習技巧及習慣 


 

4.2學習表現 
 ‧ 學生進度記錄 

‧ 「個別學習計劃」記錄 

‧ 發展學生的多元智能 


 

4.3 教學組織 
 ‧ 小組協作學習，安排朋輩導師等 


 

4.4 教學過程 
 ‧ 協作教學、「多元感官教學法」等 


 

4.5 回饋跟進 
 ‧ 與學生一起檢討學習過程，以鼓勵自主學習 

‧ 鼓勵家長在家中培訓學生 

‧ 透過獎勵計劃，鼓勵學生正面行為及提升學習動機 


 

範疇 III 校風及學生支援 
 

5.學生支援 
 5.1 學生成長支援 
 ‧ 營造關愛的校園文化，如朋輩輔導等 

‧ 促進不同學生的參與，使各適其適及各展所長 

‧ 舉辦活動，讓學生認識和尊重個別差異 

‧ 及早識別新生的特殊教育需要 


 

5.2學校氣氛 
 ‧ 訓練學生大使、訓練朋輩導師 

‧ 舉辦關愛同樂日、青少年共融領袖訓練活動 


 

6.學校夥伴 
 6.1 家校合作 
 ‧ 邀請家長參與「個別學習計劃」會議、組織家長義工 


 

6.2對外聯繫 
 ‧ 有需要時，尋求專業支援和社區資源 


 

範疇 IV 學生表現 
 

7.態度和行為 
 7.1情意發展和態度 
 ‧ 學生有正面的自我形象 


 

7.2 群性發展 
 ‧ 在朋友圈子中學習社交技巧 


 

8.參與和成就 
 8.1 學業表現 
 ‧ 學習動機得以提升 


 

8.2 學業以外的表現 
 ‧ 自尊感和自信心皆有所提升 


 

 
2.3  共融文化 
建構全校一致的共融文化是成功推行融合教育的關鍵之一，當中包括： 
‧ 校內每一名成員都受到重視，並透過不同活動來促進學生認識和尊重個別差異； 

‧ 教職員從不同的角度欣賞學生的能力，而並非只要求學生跟隨單一的學習模式和達到同一的學習水平；及 

‧ 教職員相信所有學生都有其獨特的潛能，而學校應給予恰當的空間讓學生發揮其多元智能。 


 
學校應秉持「一切從心開始」，營造校園的關愛共融文化。學校可透過德育及公民教育課程，讓學生學會尊重個別差異；透過家長教師會（家教會），組織關愛活動。如欲知道更多學校的實踐經驗，可瀏覽「融情.特教」網站有關「實務經驗分享」及「學校專訪」。 
2.4  學校發展與問責 
建基於「優化學校發展與問責架構」，學校管理層須領導各教職員，因應學生的特殊教育需要，策劃、執行、監察和評估支援措施。例如： 

校內各 
持份者 
 策劃 
 執行與監察 
 評估 
 

學校 
領導層 
 ‧ 訂定「全校參與」模式融合教育校本政策 

‧ 把照顧特殊教育需要的重點發展工作納入學校發展計劃和學校周年計劃，發展共融的校園文化 


 ‧ 有計劃地安排教職員的融合教育持續專業發展 


 
 ‧ 檢視資源運用及評估工作成效 


 
 

特殊教育需要統籌主任 
（統籌主任） 
 ‧ 按學生的特殊教育需要和參考自評數據，擬訂包含開支預算的統籌主任融合教育行動計劃，規劃合宜的策略和措施 


 
 協助校長和副校長推行融合教育的工作，加強協作，例如： 
‧ 帶領學生支援組，舉行定期會議，成員包括特殊教育需要支援老師（如適用）、校本言語治療師等 

‧ 利用甄別工具及早識別學生的學習或適應困難和支援需要 

‧ 安排支援服務 


 ‧ 檢討各項支援措施的成效 

‧ 根據評估結果修訂有關措施及資源調配 


 ‧ 監察有關的資源運用 

‧ 制訂學生支援紀錄冊 

‧ 安排課程及評估調適 

‧ 推動多元化教學 

‧ 訂定成功準則 

‧ 安排教職員持續進修 

‧ 加強家校溝通和協作 


 


校內各 
持份者 
 策劃 
 執行與監察 
 評估 
 

教師 
  
 ‧ 為個別學生訂定成功準則 

‧ 推行課程調適 

‧ 推行多元化教學 

‧ 培養學習技巧和習慣 


 ‧ 根據成功準則量度學生的進展 

‧ 按需要作出修訂 


 

 
學校亦應制定融合教育工作計劃，並把如何運用「學習支援津貼」、「有特殊教育需要非華語學生支援津貼」等額外資源，以及為這些學生提供的支援，納入學校恆常的自評機制內。  
第三章   三層支援模式  
大部分有特殊教育需要的學生都有能力學習主流課程。根據《殘疾歧視條例》制訂的《教育實務守則》第14段說明，教育機構應積極觀察有殘疾的學生會否因其殘疾而導致參與課程時出現困難。如有，應考慮作出遷就，因應有關殘疾學生的個別需要調適課程，意即調整某學生某些科目的學習內容及教授方法。調整的課程，可毋需降低課程的標準，而令有殘疾的學生更易達致學習目標。此外，學校應採用三層支援模式，為學生提供適切的支援。每一位有特殊教育需要的學生都有其獨特性，即使學生有相同類別的特殊教育需要，他們的需要及所需的支援層級亦未必相同。 
 
一向以來，教育局都為學校提供不同形式的額外資源，並編製了多項教學指引及教材套，教師可瀏覽「融情.特教」網站有關各特殊教育需要類別下的「指引」及∕或「資源」部分，參閱相關的指引與教材套內的例子，配合校本的教學策略，為有關學生提供多元化的教學活動及加強學習支援，幫助他們發揮潛能，減輕學習上的障礙。 
3.1  三層支援模式  
有特殊教育需要的學生所需的支援需要和程度都不盡相同。學校應採用三層支援模式，並因應學生不同的需要，為他們提供適切的支援。 
 
為有持續及嚴重學習或適應困難的學生提供個別化的加強支援，包括訂定「個別學習計劃」     

及早識別，並透過優化課堂教學，及早照顧所有學生的不同學習及適應需要，包括有輕微或短暫學習或適應困難的學生 

安排額外支援╱提供「增補」輔導予有持續學習或適應困難的學生 


 
三層支援模式是根據「反應性支援」（Response to Intervention）的方式進行，為有特殊教育需要學生的訂定支援層級，及早為學生提供支援，定期檢視學生對支援的反應，並按他們的進展調校支援層級和作出相關安排，以讓有不同支援需要的學生獲得最適切的資源及服務。 
 
第一層支援是及早識別，並透過優化課堂教學，及早照顧所有學生的不同學習及適應需要，包括有輕微或短暫學習或適應困難的學生。 
 
第二層支援是因應學生在一般課堂學習或日常生活需要展示的學習及╱或社適技巧，安排額外支援╱提供「增補」輔導予持續學習或適應困難的學生，例如小組學習、課後輔導和抽離式輔導等，而教師須善用機會讓學生在普通課堂（第一層支援）練習及應用在第二層支援習得的知識和技巧，鞏固學習效能。 
 
第三層支援是透過「個別學習計劃」，訂立與學習目標環環相扣的三層支援措施，為有持續及嚴重學習或適應困難的學生提供個別化的加強支援。學校需因應學生的個人學習目標，按學生的不同需要提供不同程度的支援，包括一對一的加強訓練和小組訓練，並配合課堂支援措施，提升學生的課堂學習和日常生活的適應能力。 
3.1.1 第一層：優化課堂教學 
學校可參照《中學教育課程指引》（2017）分冊5「照顧學生的多樣性」第 5.4 節及《小學教育課程指引》（2024）分章四「有效益的學與教」第4.4節優化課堂教學，重點如下：  
‧ 透過稱讚及微笑等正面回饋，營造愉悅的課堂學習氣氛，鼓勵學生發揮不同的潛能，並製造成功的學習機會，提升學生的自我形象和學習動機； 

‧ 讓學生分組進行合作學習及專題研習，以增加同儕的互動；如需分組完成課業（例如專題研習），可安排同儕支援； 

‧ 透過展示例子，教授學生學習策略，例如：閱讀、摘錄筆記、訪問、搜集資料的方法等，培養他們的共通能力； 

‧ 設計多元化的學習活動，從而提高學生對學習的興趣和專注，並容許他們有不同的表達方式，以發掘和發展他們的多元智能； 

‧ 在學習活動和課業中使用簡單、特定、具體和易於理解的指示和例子； 

‧ 實施多感官教學策略或小步子教學，並提供更多具體實例或示範，以幫助學生理解。如有需要，可提供該些教材，讓學生課後重閱，鞏固所學； 1

‧ 提供更多時間和機會讓學生動手實踐，強化所學； 

‧ 按學生的學習進程，調整學與教的步伐，以配合學生的學習階段、學習目標、能力、需要及生活經驗；適時提問或安排課堂活動，以評估學習進度，在有需要時加強解說； 

‧ 調整學習活動和課業的難度，設計適切的課業和評估，以找出學生的強項或學習難點；亦可調整完成課業的時間及課業的數量，容許學生以標示、圈出答案或在答案上加上底線代替書寫文字答案； 

‧ 採取接納的態度，在不改變課業內容和目標的情況下，為有額外需要的有特殊教育需要學生提供支援（例如提供寫作框架），以完成與其他學生相同的課業；及 

‧ 有效的學與教策略包括從學生的角度改變教學模式、跨級編組、按學生能力調整學與教的步伐及多元化家課安排等。 


1 「多感官教學」是幫助學生透過親身經驗和互動，運用視覺、聽覺、觸覺及動作等多種感官接收學習訊息， 幫助大腦更有效地組織和整合訊息資料，令學生對學習內容的印象更深刻。 
 
詳情可參照《中學教育課程指引》（2017）分冊5「照顧學生的多樣性」和《小學教育課程指引》（2024）分章四「有效益的學與教」及分章六「有效益的課業」。 
3.1.2 第二層：加強支援 
小組輔導及協作教學 
學校應因應學生的支援需要，為支援的學生安排第二層的加強支援，一般可以透過課後以額外小組輔導的形式進行，或在課堂上以兩位教師進行協作教學，加強學與教的成效。 
 
為學生安排課後額外的小組輔導，不論是針對學生的學科輔導需要或社交和行為適應技巧方面的訓練需要，學校應把學生的共同學習目標和策略記錄於小組學習計劃內，並透過進展性評估的結果，適時調校小組輔導的內容，亦應蒐集學生接受小組輔導前後的數據，評鑑額外輔導∕支援的效能。 
 
如果在課堂上進行協作教學，一般可運用主輔教學或教學站，讓有特殊教育需要的學生獲得更多關注及支援。學校可選擇在部分科目的學習範疇進行協作教學，讓有較大支援需要的學生獲得個人化的支援。 
個別支援計劃 
由於小組額外輔導或協作教學未必可以對應所有接受第二層支援的學生的需要，學校可因應學生的支援需要， 為一部分接受第二層支援的學生制定個別支援計劃。個別學生的支援需要雖然未達第三層，但更小步子的學習目標及輔導安排可有利於他們的進展；而有適應困難的學生亦可能需要在某些學習目標上接受個別化的指導。個別支援計劃涵蓋個人化的學習目標、內容和跟進安排，做法可參考教育局為有不同特殊教育需要的學生編製的教學資源套或支援模式，例如： 
‧ 為有自閉症的學生，依據「全校參與分層支援有自閉症的學生─學校支援模式」運作手冊及∕或「賽馬會喜伴同行計劃」自閉特色學生小組訓練資源套，訂定具個人化學習目標、訓練內容及成效指標的訓練計劃； 

‧ 參考「執行技巧訓練：指導計劃」，為注意力不足∕過度活躍症的學生訂定個人化指導計劃；  

‧ 推行初小中文分層支援教學模式的學校，會參考《香港初小中文分層支援教學模式（資源綜合版）》的相關輔導建議，為個別接受第二層支援而進展不理想的讀寫困難學生制定個人化教學計劃；  

‧ 為有聽力障礙（聽障）的學生訂定個人化學習支援計劃，並按需要參考「認識形音義 輕鬆學字詞」資源套，加入語文學習元素，或「支援聽障有對策 校園生活好輕鬆」資源套，鼓勵有聽障的學生持續使用助聽儀器；或 

‧ 為有言語障礙（語障）的學生訂定個人化言語治療計劃，並按需要參考「理解策略學得快 輕鬆閱讀無疆界」資源套、「詞彙策略輕鬆學閱讀寫作添歡樂」資源套、「課程為本語言支援計劃」網上教學資源、「鞏固溝通 促進學習」提升學生語言組織能力網上資源、「中學生評述性話語能力」學習策略網上資源等資源，加入個人化學習元素。 


 
視乎學生需要，個別支援計劃的學習目標，亦可以透過小組訓練的形式進行或加強課堂內的支援的方式進行。要有效地設計、執行及檢視個別支援計劃的推行，學校應為相關計劃作妥善的紀錄，並適時進行檢討和修訂訓練的目標及策略。 
結構化支援方案（直接資助計劃學校適用，公營普通學校亦可參考使用）  
為有效支援有特殊教育需要的學生，並因應業界持份者的意見及經諮詢有關學校議會後，由2019/20學年起，教育局根據每所直接資助計劃學校（直資學校）有特殊教育需要學生及成績稍遜學生（小學適用）的人數向直資學校發放「學習支援津貼」，以便學校整體和靈活地運用「學習支援津貼」及其他學校資源，為有特殊教育需要的學生提供支援。 
 
直資學校參考學生評估報告及徵詢相關專業人員的意見後，如確認有特殊教育需要的學生需要加強支援，應為他們制定「結構化支援方案」，並妥善備存有關記錄作跟進之用。如有需要，學校應為學生制定「個別學習計劃」。「結構化支援方案」採納通用學習設計原則，為學生提供多樣化的學習途徑、參與學習模式及顯示學習成果的方式。相關的方案表格內容涵蓋學習目標及達標準則、課堂支援、課外支援、家長參與和支援成效檢視等，讓直資學校有效為學生制定支援服務，並加強家長參與。公營普通學校亦可為需要第二層支援的學生訂定「結構化支援方案」。 
3.1.3 第三層：個別加強支援 
「個別學習計劃」 
學生支援組可邀請相關專業人員（例如校本教育心理學家、校本言語治療師等）、教師及家長共同商議為有需要的學生訂立「個別學習計劃」： 
‧ 對象是一些經專業人員及學生支援組與家長╱有關專業人員商討後確定需要個別加強支援的學生； 

‧ 「個別學習計劃」的目標因應學生的需要有不同的重點，一般涵蓋學習和行為╱社交適應等主要範疇，例如： 

. 為有智力發展障礙（智障）的學生訂立合適的學科進度和社會適應技巧； 

. 提升有自閉症或注意力不足╱過度活躍症的學生的自我管理、社交溝通及社會適應的技巧和行為；或 

. 幫助有精神病患的學生適應常規，提升自理能力。 

‧ 學生支援組應首先有系統地進行需要評估（needs assessment），包括： 

. 使用相關範疇的量表； 

. 檢視學生的評估報告∕課業∕行為支援記錄∕成績表； 

. 與家長面談；及 


. 蒐集相關專業人員∕教師∕學校人員的意見。 

‧ 計劃宜有互相扣連的三層支援措施∕訓練，按學生需要發展的知識或技能，提供全面的學習經驗，例如：如果一名有智障的學生缺乏足夠的技巧參與課堂小組討論，可以藉著第二層額外小組訓練，提升學生的基礎說話技巧；另一方面，在課前第三層支援提供單對單的演練，以促進學生能夠在課堂運用提示卡作出提問及回應，提升參與課堂小組討論活動的能力。 


長期∕短期計劃 
‧ 長期計劃 － 考慮家長、學生及學校的期望、或.校後的升學選擇，為學生建.長期的學習目標；及 

‧ 短期計劃 － 包括短期的學習目標、相應的教學策.、成功準則及檢討日期。 


設計「個別學習計劃」 
‧ 計劃集中最多3至4項主要的短期目標、策略、達標準則和達標時間； 

‧ 計劃應切合個別學生的需要和須優先處理的問題； 

‧ 以正面語句撰寫目標。目標必須符合以下 “SMART”準則： 

. Specific （具體） 

. Measurable（可量度） 

. Achievable（可實現） 

. Relevant（適切） 

. Time-bound（有時限） 

‧ 教師應採用有實證支持的教學∕輔導方法，並借助適當的設備和教材（如資訊及通訊科技）。 


進行「個別學習計劃」 
‧ 讓所有相關的學校人員知悉個別目標和執行策略方案，並向有關教師提供意見； 

‧ 策略的執行方法應有細分的步驟，便利執行； 

‧ 學校應安排相關人員負責執行相關項目，並定期檢視執行的進度，按需要作出修訂； 

‧ 將有關進展記錄和定期存檔； 

‧ 如由教學助理參與執行的「個別學習計劃」，須安排一位專責教師定期為其提供督導；及 

‧ 為確保計劃連貫執行，學校應在學生升班或轉校時向新接手的人員提供計劃的資料。 


監察及檢討「個別學習計劃」 
‧ 應定期檢討「個別學習計劃」，加強家長和專業人員在訂定輔導計劃和監察成效方面的參與； 

‧ 計劃的成效須至少每年評估兩次；如有需要，可增加檢討的次數，以便監察學生的進展； 

‧ 應在檢討過程中徵詢家長對子女學習進度的意見； 

‧ 學校應盡可能安排學生參與檢討及訂定學習目標； 

‧ 雖然有定期檢討「個別學習計劃」，但教師仍須檢視課堂上使用的策略是否達到目標，並確保學生在上課時明白教師所提供的額外或不同的教學內容； 

‧ 如學生的進展持續令人滿意，經學生支援組與家長及學生商議後，可將支援層級回復至第二層；及 

‧ 學校應把實行的「個別學習計劃」及有關檢討的紀錄妥善存檔。 


 
學生的進度是否適中，可用多種方法鑑別，例如： 
‧ 學生與同學之間的成績差距有否拉近或擴大； 

‧ 雖然學生的進度遜於大部分同學，但相比在同一成績基線開始接受支援的同學，進度是否相若； 

‧ 是否接近或優於接受支援之前的進度； 

‧ 學生經輔導後是否仍需裁剪課程；及 

‧ 在行為、社交或人際技巧方面有否改善。 


3.2  訂定學生的支援層級 
學生支援組須因應學生的需要，決定他們所需的支援層級，並在教學、課程及評核方面提供調適。 
 
新入學的小一學生，如已有評估資料及∕或「兒童發展進度綜合報告」（進展報告），學校須檢視有關資料，並諮商家長的意見，按其需要盡快為有關的學生計劃和提供適當層級的支援服務，詳情請參閱教育局通告第23/2019號「及早識別和支援有特殊教育需要學生的政策和措施」。至於其他年級新入學的學生或已納入支援服務的學生，學校亦應在開學後首八星期，觀察他們的學習及適應表現，從而考慮或調校他們所需的支援層級。 
一般來說，有智障、嚴重視障至完全失明和深度聽障的學生會因其認知或感官方面的嚴重缺損（significant deficit）而導致他們在學習上出現顯著的功能限制（functional limitation），影響他們建構知識或學習技巧，他們都需要第三層支援。至於其他有特殊教育需要的學生，大部分在一般情況下都能透過第一層或第二層支援而有效學習。 
 
